Date,Open,High,Low,Close,Volume
14-11-24,5989.68,5993.88,5942.28,5949.17,4184570000
15-11-24,5912.79,5915.32,5853.01,5870.62,4590960000
18-11-24,5874.17,5908.12,5865.95,5893.62,3983860000
19-11-24,5870.05,5923.51,5855.29,5916.98,4036940000
20-11-24,5914.34,5920.67,5860.56,5917.11,3772620000
21-11-24,5940.58,5963.32,5887.26,5948.71,4230120000
22-11-24,5944.36,5972.90,5944.36,5969.34,4141420000
25-11-24,5992.28,6020.75,5963.91,5987.37,5633150000
26-11-24,6000.03,6025.42,5992.27,6021.63,3835170000
27-11-24,6014.11,6020.16,5984.87,5998.74,3363340000
29-11-24,6003.98,6044.17,6003.98,6032.38,2444420000
02-12-24,6040.11,6053.58,6035.33,6047.15,4412470000
03-12-24,6042.97,6052.07,6033.39,6049.88,4095000000
04-12-24,6069.39,6089.84,6061.06,6086.49,4003390000
05-12-24,6089.03,6094.55,6072.90,6075.11,4212020000
06-12-24,6081.38,6099.97,6079.98,6090.27,3924830000
09-12-24,6083.01,6088.51,6048.63,6052.85,4556460000
10-12-24,6057.59,6065.40,6029.89,6034.91,4048410000
11-12-24,6060.15,6092.59,6060.15,6084.19,4269950000
12-12-24,6074.29,6079.68,6051.25,6051.25,3678010000
13-12-24,6068.17,6078.58,6035.77,6051.09,3584960000
16-12-24,6063.79,6085.19,6059.14,6074.08,4391100000
17-12-24,6052.55,6057.68,6035.19,6050.61,4544500000
18-12-24,6047.65,6070.67,5867.79,5872.16,5246960000
19-12-24,5912.71,5935.52,5866.07,5867.08,4896880000
20-12-24,5842.00,5982.06,5832.30,5930.85,8223220000
23-12-24,5940.25,5978.25,5902.57,5974.07,3593280000
24-12-24,5984.63,6040.10,5981.44,6040.04,1757720000
26-12-24,6024.97,6049.75,6007.37,6037.59,2904530000
27-12-24,6006.17,6006.17,5932.95,5970.84,3159610000
30-12-24,5920.67,5940.79,5869.16,5906.94,3433250000
31-12-24,5919.74,5929.74,5868.86,5881.63,3128350000
02-01-25,5903.26,5935.09,5829.53,5868.55,3621680000
03-01-25,5891.07,5949.34,5888.66,5942.47,3667340000
06-01-25,5982.81,6021.04,5960.01,5975.38,4940120000
07-01-25,5993.26,6000.68,5890.68,5909.03,4517330000
08-01-25,5910.66,5927.89,5874.78,5918.25,4441740000
10-01-25,5890.35,5890.35,5807.78,5827.04,4751930000
13-01-25,5782.02,5838.61,5773.31,5836.22,4421200000
14-01-25,5859.27,5871.92,5805.42,5842.91,4142280000
15-01-25,5905.21,5960.61,5905.21,5949.91,4544570000
16-01-25,5963.61,5964.69,5930.72,5937.34,4285810000
17-01-25,5995.40,6014.96,5978.44,5996.66,4366830000
21-01-25,6014.12,6051.51,6006.88,6049.24,4702920000
22-01-25,6081.39,6100.81,6076.13,6086.37,4323040000
23-01-25,6076.32,6118.73,6074.67,6118.71,4432250000
24-01-25,6121.43,6128.18,6088.74,6101.24,4214250000
27-01-25,5969.04,6017.17,5962.92,6012.28,5198750000
28-01-25,6026.97,6074.54,5994.63,6067.70,4473640000
29-01-25,6057.70,6062.83,6012.96,6039.31,4115310000
30-01-25,6050.75,6086.64,6027.46,6071.17,4634620000
31-01-25,6096.79,6120.91,6030.93,6040.53,4843770000
03-02-25,5969.65,6022.13,5923.93,5994.57,4797210000
04-02-25,5998.14,6042.48,5990.87,6037.88,4410160000
05-02-25,6020.45,6062.86,6007.06,6061.48,4756250000
06-02-25,6072.22,6084.03,6046.83,6083.57,4847120000
07-02-25,6083.13,6101.28,6019.96,6025.99,4766900000
10-02-25,6046.40,6073.38,6044.84,6066.44,4458760000
